date,code,close,open,high,low,volume
2024-02-21,sh000001,2950.956,2906.024,2994.615,2898.05,44424546300.0
2024-02-22,sh000001,2988.358,2945.447,2988.358,2944.499,35413253600.0
2024-02-23,sh000001,3004.881,2992.912,3009.136,2979.973,38008327000.0
2024-02-26,sh000001,2977.022,3002.118,3009.479,2967.057,40902655800.0
2024-02-27,sh000001,3015.481,2966.417,3015.481,2961.148,37298468700.0
2024-02-28,sh000001,2957.852,3016.256,3031.488,2957.852,54410909300.0
2024-02-29,sh000001,3015.171,2943.624,3015.171,2943.624,40969637400.0
2024-03-01,sh000001,3027.02,3013.823,3032.232,3003.763,37913218400.0
2024-03-04,sh000001,3039.306,3026.607,3040.345,3007.683,38776000200.0
2024-03-05,sh000001,3047.793,3027.103,3052.541,3022.178,38350995500.0
2024-03-06,sh000001,3039.931,3041.752,3060.563,3034.354,34098273900.0
2024-03-07,sh000001,3027.401,3040.211,3063.692,3023.118,37715439100.0
2024-03-08,sh000001,3046.019,3026.165,3049.194,3016.903,31920439200.0
2024-03-11,sh000001,3068.455,3042.619,3068.455,3035.445,36160882100.0
2024-03-12,sh000001,3055.935,3068.182,3075.131,3044.857,41574391400.0
2024-03-13,sh000001,3043.835,3053.341,3061.951,3031.899,36504745300.0
2024-03-14,sh000001,3038.234,3042.413,3059.998,3020.637,36407229000.0
2024-03-15,sh000001,3054.636,3031.523,3056.447,3023.215,36026846300.0
2024-03-18,sh000001,3084.926,3057.209,3085.312,3055.922,40665350800.0
2024-03-19,sh000001,3062.756,3077.981,3090.046,3062.628,38412368000.0
2024-03-20,sh000001,3079.686,3058.648,3081.755,3056.645,34918772900.0
2024-03-21,sh000001,3077.113,3084.412,3090.051,3069.272,36687796800.0
2024-03-22,sh000001,3048.034,3070.548,3073.206,3027.762,39474048600.0
2024-03-25,sh000001,3026.306,3040.501,3065.261,3026.306,38748538900.0
2024-03-26,sh000001,3031.481,3026.922,3036.494,3006.26,34592878700.0
2024-03-27,sh000001,2993.139,3026.814,3030.45,2993.139,34319801000.0
2024-03-28,sh000001,3010.664,2988.59,3033.367,2984.12,35320002600.0
2024-03-29,sh000001,3041.167,3008.376,3041.298,3008.167,33482278500.0
2024-04-01,sh000001,3077.379,3049.021,3078.488,3049.021,37539364000.0
2024-04-02,sh000001,3074.959,3076.875,3085.537,3063.981,36730426200.0
2024-04-03,sh000001,3069.296,3074.893,3079.02,3057.397,36321138000.0
2024-04-08,sh000001,3047.053,3057.326,3077.351,3045.469,40293674000.0
2024-04-09,sh000001,3048.537,3044.614,3051.585,3033.209,33348996500.0
2024-04-10,sh000001,3027.335,3045.961,3049.607,3013.59,34899172100.0
2024-04-11,sh000001,3034.246,3013.573,3050.337,3009.897,34089439200.0
2024-04-12,sh000001,3019.474,3035.577,3043.56,3014.83,33422977100.0
2024-04-15,sh000001,3057.378,3013.672,3066.941,2995.542,46123924400.0
2024-04-16,sh000001,3007.068,3043.551,3052.435,3005.34,44807047300.0
2024-04-17,sh000001,3071.381,3008.061,3071.381,3002.056,41335836800.0
2024-04-18,sh000001,3074.225,3060.031,3102.553,3057.761,41632134900.0
2024-04-19,sh000001,3065.261,3060.299,3080.323,3055.058,37554385500.0
2024-04-22,sh000001,3044.595,3059.065,3078.423,3042.542,35721639900.0
2024-04-23,sh000001,3021.978,3038.612,3044.944,3016.517,32559512800.0
2024-04-24,sh000001,3044.822,3029.403,3045.64,3019.124,30526409300.0
2024-04-25,sh000001,3052.9,3037.927,3060.264,3034.65,29228014800.0
2024-04-26,sh000001,3088.636,3054.979,3092.43,3054.979,43938256300.0
2024-04-29,sh000001,3113.043,3086.682,3119.686,3080.586,50692544500.0
2024-04-30,sh000001,3104.825,3110.159,3123.288,3104.294,44021321300.0
2024-05-06,sh000001,3140.72,3132.512,3142.382,3126.769,45065689900.0
2024-05-07,sh000001,3147.738,3139.664,3151.219,3133.69,37910256400.0
2024-05-08,sh000001,3128.48,3141.487,3144.986,3126.173,33400032000.0
2024-05-09,sh000001,3154.32,3128.164,3158.465,3128.164,36088146200.0
2024-05-10,sh000001,3154.547,3158.589,3163.144,3137.152,38428749500.0
2024-05-13,sh000001,3148.021,3139.475,3157.366,3126.17,39703056500.0
2024-05-14,sh000001,3145.774,3148.849,3155.807,3137.609,34352619400.0
2024-05-15,sh000001,3119.902,3141.252,3142.973,3117.929,32102796200.0
2024-05-16,sh000001,3122.401,3127.184,3137.878,3116.163,36741736100.0
2024-05-17,sh000001,3154.026,3121.713,3154.026,3116.784,38391524400.0
2024-05-20,sh000001,3171.145,3156.148,3174.266,3155.99,42686728000.0
2024-05-21,sh000001,3157.966,3164.683,3165.224,3148.342,33578357200.0
2024-05-22,sh000001,3158.54,3157.189,3166.919,3152.457,35409808200.0
2024-05-23,sh000001,3116.387,3149.875,3150.628,3110.277,35394372700.0
2024-05-24,sh000001,3088.871,3110.753,3130.425,3087.794,30653227900.0
2024-05-27,sh000001,3124.043,3094.14,3125.506,3091.989,31939676500.0
2024-05-28,sh000001,3109.572,3122.388,3130.31,3106.365,31006697400.0
2024-05-29,sh000001,3111.018,3108.027,3128.137,3100.98,28997034600.0
2024-05-30,sh000001,3091.678,3103.708,3121.218,3085.384,30238076200.0
2024-05-31,sh000001,3086.813,3094.759,3107.604,3086.813,27607281600.0
2024-06-03,sh000001,3078.489,3085.981,3097.204,3061.277,35756336200.0
2024-06-04,sh000001,3091.199,3071.32,3095.322,3063.588,30928759800.0
2024-06-05,sh000001,3065.403,3086.051,3092.346,3064.736,29054234400.0
2024-06-06,sh000001,3048.794,3069.439,3077.673,3040.83,36986710400.0
2024-06-07,sh000001,3051.279,3053.915,3065.025,3031.044,31634248400.0
2024-06-11,sh000001,3028.045,3042.134,3043.2,3013.861,31048194200.0
2024-06-12,sh000001,3037.468,3025.296,3042.042,3021.309,27945210600.0
2024-06-13,sh000001,3028.919,3038.086,3040.402,3022.822,29786246300.0
2024-06-14,sh000001,3032.633,3020.959,3037.905,3011.577,34874675300.0
2024-06-17,sh000001,3015.891,3017.717,3026.624,3012.045,29576344800.0
2024-06-18,sh000001,3030.246,3015.071,3031.976,3012.523,27362599900.0
2024-06-19,sh000001,3018.049,3029.099,3030.226,3015.326,26129624800.0
2024-06-20,sh000001,3005.437,3015.722,3028.514,3001.768,29551590700.0
2024-06-21,sh000001,2998.138,2998.241,3011.914,2985.929,25500125100.0
2024-06-24,sh000001,2963.099,2982.826,2990.643,2960.127,29865388400.0
2024-06-25,sh000001,2949.996,2962.765,2971.653,2935.538,27320993800.0
2024-06-26,sh000001,2972.525,2943.447,2976.669,2933.33,28238840900.0
2024-06-27,sh000001,2945.852,2962.696,2963.064,2944.898,27054851900.0
2024-06-28,sh000001,2967.403,2940.303,2985.468,2939.984,31520143200.0
2024-07-01,sh000001,2994.73,2965.245,2996.409,2961.856,29778223500.0
2024-07-02,sh000001,2997.011,2992.856,3004.987,2989.47,28136468300.0
2024-07-03,sh000001,2982.376,2995.664,2998.537,2978.069,24628464200.0
2024-07-04,sh000001,2957.567,2984.83,2995.57,2955.29,27426878900.0
2024-07-05,sh000001,2949.933,2954.372,2957.107,2920.205,27232455600.0
2024-07-08,sh000001,2922.45,2939.837,2947.61,2917.232,27753342400.0
2024-07-09,sh000001,2959.372,2919.573,2963.782,2904.039,31506203100.0
2024-07-10,sh000001,2939.364,2949.026,2958.859,2935.33,30154945600.0
2024-07-11,sh000001,2970.387,2957.25,2971.361,2947.403,32837242400.0
2024-07-12,sh000001,2971.295,2965.612,2977.142,2963.303,30371301400.0
2024-07-15,sh000001,2974.011,2963.847,2977.313,2959.129,26899259700.0
2024-07-16,sh000001,2976.304,2963.9,2977.361,2959.666,26078363000.0
2024-07-17,sh000001,2962.855,2970.808,2972.795,2957.948,28230799100.0
2024-07-18,sh000001,2977.133,2951.143,2978.092,2937.905,27802266500.0
2024-07-19,sh000001,2982.309,2963.514,2986.243,2955.12,28093241300.0
2024-07-22,sh000001,2964.216,2978.193,2978.601,2946.561,27874955900.0
2024-07-23,sh000001,2915.369,2960.5,2960.5,2915.368,29629599400.0
2024-07-24,sh000001,2901.952,2909.152,2922.03,2894.289,30611885300.0
2024-07-25,sh000001,2886.742,2891.892,2897.767,2872.85,27463950000.0
2024-07-26,sh000001,2890.897,2885.995,2899.116,2875.396,27838753600.0
2024-07-29,sh000001,2891.845,2889.473,2898.951,2878.583,25689972700.0
2024-07-30,sh000001,2879.3,2885.215,2885.215,2865.149,26247883700.0
2024-07-31,sh000001,2938.749,2877.541,2940.593,2876.301,41272341700.0
2024-08-01,sh000001,2932.387,2940.12,2947.877,2928.826,34662113700.0
2024-08-02,sh000001,2905.338,2913.02,2931.259,2902.72,31220503900.0
2024-08-05,sh000001,2860.698,2889.363,2919.025,2860.698,35554057200.0
2024-08-06,sh000001,2867.284,2878.651,2888.201,2845.335,29730080300.0
2024-08-07,sh000001,2869.834,2864.01,2886.942,2857.725,26309715000.0
2024-08-08,sh000001,2869.901,2864.758,2886.399,2850.875,28912863200.0
2024-08-09,sh000001,2862.194,2879.873,2887.849,2862.194,28425391600.0
2024-08-12,sh000001,2858.205,2858.895,2869.269,2851.295,24424137100.0
2024-08-13,sh000001,2867.946,2860.41,2867.946,2845.31,23167460100.0
2024-08-14,sh000001,2850.654,2866.243,2866.243,2850.401,21788517000.0
2024-08-15,sh000001,2877.358,2844.201,2889.087,2839.388,27190000000.0
2024-08-16,sh000001,2879.43,2877.94,2888.675,2873.06,26365344100.0
2024-08-19,sh000001,2893.674,2877.954,2905.155,2877.771,26168773000.0
2024-08-20,sh000001,2866.661,2895.551,2896.519,2855.329,26365800200.0
2024-08-21,sh000001,2856.584,2858.939,2863.891,2848.151,22920002700.0
2024-08-22,sh000001,2848.772,2856.2,2861.607,2845.502,24539941500.0
2024-08-23,sh000001,2854.368,2844.77,2860.733,2839.337,22669256500.0
2024-08-26,sh000001,2855.52,2855.474,2860.655,2844.383,22735152300.0
2024-08-27,sh000001,2848.731,2850.877,2853.78,2843.158,23069300600.0
2024-08-28,sh000001,2837.429,2844.327,2852.562,2830.962,22873062300.0
2024-08-29,sh000001,2823.106,2829.451,2831.431,2815.383,27751053400.0
2024-08-30,sh000001,2842.214,2819.65,2867.965,2817.014,39751697500.0
2024-09-02,sh000001,2811.035,2832.35,2839.278,2810.374,34071419300.0
2024-09-03,sh000001,2802.979,2809.173,2814.903,2794.911,27573613900.0
2024-09-04,sh000001,2784.278,2786.505,2800.607,2781.935,25745350000.0
2024-09-05,sh000001,2788.314,2785.264,2796.019,2777.471,24204094800.0
2024-09-06,sh000001,2765.807,2791.765,2804.093,2765.639,25364537500.0
2024-09-09,sh000001,2736.488,2754.724,2756.556,2726.967,26146884700.0
2024-09-10,sh000001,2744.192,2737.881,2750.118,2718.627,26215901500.0
2024-09-11,sh000001,2721.795,2732.731,2732.731,2710.621,24226490000.0
2024-09-12,sh000001,2717.123,2722.138,2734.683,2716.555,24008431500.0
2024-09-13,sh000001,2704.09,2718.986,2728.78,2703.369,25127003800.0
2024-09-18,sh000001,2717.281,2705.345,2724.114,2689.695,24781713200.0
2024-09-19,sh000001,2736.022,2723.205,2747.74,2697.776,31520838900.0
2024-09-20,sh000001,2736.814,2734.228,2741.155,2717.945,28564462700.0
2024-09-23,sh000001,2748.918,2735.39,2760.48,2731.357,25764215400.0
2024-09-24,sh000001,2863.126,2770.754,2863.152,2761.372,47761954500.0
2024-09-25,sh000001,2896.306,2901.419,2952.451,2889.048,56825981600.0
2024-09-26,sh000001,3000.953,2893.745,3000.953,2889.014,57631926100.0
2024-09-27,sh000001,3087.529,3049.103,3087.529,3017.445,49228716300.0
2024-09-30,sh000001,3336.497,3194.722,3358.588,3153.697,110233791700.0
2024-10-08,sh000001,3489.775,3674.405,3674.405,3372.187,131346019500.0
2024-10-09,sh000001,3258.858,3427.22,3437.157,3249.159,99275725600.0
2024-10-10,sh000001,3301.926,3277.692,3379.805,3228.125,83450025700.0
2024-10-11,sh000001,3217.738,3287.873,3297.752,3187.988,60602743300.0
2024-10-14,sh000001,3284.323,3241.428,3294.62,3203.901,63146685900.0
2024-10-15,sh000001,3201.292,3265.746,3285.215,3201.292,56605455800.0
2024-10-16,sh000001,3202.948,3169.169,3236.848,3167.736,51581399700.0
2024-10-17,sh000001,3169.384,3220.733,3241.568,3169.384,52861177200.0
2024-10-18,sh000001,3261.563,3165.975,3313.978,3152.821,69301462300.0
2024-10-21,sh000001,3268.11,3276.06,3300.664,3239.097,66815029900.0
2024-10-22,sh000001,3285.867,3263.822,3294.961,3255.138,57491378100.0
2024-10-23,sh000001,3302.803,3285.247,3331.082,3277.066,65044412800.0
2024-10-24,sh000001,3280.263,3287.824,3292.945,3266.882,51982707400.0
2024-10-25,sh000001,3299.7,3280.762,3319.357,3276.13,59565170700.0
2024-10-28,sh000001,3322.198,3300.463,3322.198,3279.715,67237313100.0
2024-10-29,sh000001,3286.407,3328.089,3340.458,3284.211,72532615400.0
2024-10-30,sh000001,3266.238,3273.642,3291.68,3244.806,66901809000.0
2024-10-31,sh000001,3279.824,3267.975,3295.742,3252.39,78464909400.0
2024-11-01,sh000001,3272.014,3275.577,3305.318,3258.735,85205532000.0
2024-11-04,sh000001,3310.207,3275.679,3310.207,3263.842,66507745400.0
2024-11-05,sh000001,3386.987,3306.81,3386.987,3302.047,82112490200.0
2024-11-06,sh000001,3383.806,3395.222,3420.999,3367.081,89585593000.0
2024-11-07,sh000001,3470.661,3359.985,3470.661,3356.258,95955668000.0
2024-11-08,sh000001,3452.297,3502.133,3509.818,3443.193,96403456200.0
2024-11-11,sh000001,3470.066,3432.367,3471.122,3416.727,81802543600.0
2024-11-12,sh000001,3421.97,3469.891,3489.424,3402.042,81792652400.0
2024-11-13,sh000001,3439.278,3406.916,3442.298,3404.525,67366234800.0
2024-11-14,sh000001,3379.839,3429.505,3441.775,3376.153,63155669000.0
2024-11-15,sh000001,3330.726,3369.809,3391.32,3330.726,63028558300.0
2024-11-18,sh000001,3323.849,3344.69,3386.903,3309.008,74395069200.0
2024-11-19,sh000001,3346.01,3324.883,3346.758,3284.133,62502415100.0
2024-11-20,sh000001,3367.989,3337.678,3375.248,3333.002,56615428900.0
2024-11-21,sh000001,3370.404,3362.944,3378.518,3348.855,53033183000.0
2024-11-22,sh000001,3267.192,3368.043,3372.003,3267.192,63068779000.0
2024-11-25,sh000001,3263.76,3274.884,3285.456,3232.918,53889739000.0
2024-11-26,sh000001,3259.757,3256.858,3285.328,3252.866,47221930400.0
2024-11-27,sh000001,3309.779,3250.591,3309.881,3227.355,51120230300.0
2024-11-28,sh000001,3295.698,3308.28,3319.256,3290.364,51195304700.0
2024-11-29,sh000001,3326.456,3295.21,3357.501,3293.69,58022710200.0
2024-12-02,sh000001,3363.982,3328.482,3369.303,3323.009,66847776200.0
2024-12-03,sh000001,3378.806,3366.285,3386.618,3348.374,66303013900.0
2024-12-04,sh000001,3364.65,3376.572,3388.024,3352.943,62102886200.0
2024-12-05,sh000001,3368.855,3353.057,3377.055,3353.057,54388574600.0
2024-12-06,sh000001,3404.076,3370.941,3418.261,3364.206,69818657200.0
2024-12-09,sh000001,3402.534,3402.629,3426.645,3385.959,69490520500.0
2024-12-10,sh000001,3422.661,3490.289,3494.867,3417.765,79466803400.0
2024-12-11,sh000001,3432.49,3416.087,3437.81,3416.087,68154461000.0
2024-12-12,sh000001,3461.5,3432.279,3464.116,3425.976,70009668900.0
2024-12-13,sh000001,3391.878,3442.926,3442.926,3390.754,77746414400.0
2024-12-16,sh000001,3386.331,3390.083,3401.926,3376.536,62557899600.0
2024-12-17,sh000001,3361.485,3381.814,3396.207,3357.769,56894150500.0
2024-12-18,sh000001,3382.208,3371.296,3396.46,3371.296,51252497900.0
2024-12-19,sh000001,3370.033,3355.904,3377.532,3346.469,51390906300.0
2024-12-20,sh000001,3368.069,3364.481,3390.618,3362.819,49096462100.0
2024-12-23,sh000001,3351.257,3367.904,3384.992,3348.277,55674724800.0
2024-12-24,sh000001,3393.528,3353.535,3394.904,3352.947,47199267300.0
2024-12-25,sh000001,3393.35,3395.107,3406.213,3374.011,47131559200.0
2024-12-26,sh000001,3398.077,3389.338,3401.095,3380.255,42217727100.0
2024-12-27,sh000001,3400.142,3397.294,3418.952,3388.322,50048813000.0
2024-12-30,sh000001,3407.326,3395.396,3412.841,3394.965,45526238300.0
2024-12-31,sh000001,3351.763,3406.965,3413.455,3351.763,50273106200.0
2025-01-02,sh000001,3262.561,3347.939,3351.722,3242.087,56137519900.0
2025-01-03,sh000001,3211.43,3267.077,3273.566,3205.776,51759201400.0
2025-01-06,sh000001,3206.923,3209.783,3219.488,3185.463,43097840300.0
2025-01-07,sh000001,3229.644,3203.307,3230.853,3190.461,40966052900.0
2025-01-08,sh000001,3230.168,3218.858,3246.291,3175.725,47286439000.0
2025-01-09,sh000001,3211.393,3220.721,3228.973,3205.91,38294355700.0
2025-01-10,sh000001,3168.524,3211.707,3220.107,3168.524,40366334800.0
2025-01-13,sh000001,3160.755,3148.826,3172.7,3140.978,37274202300.0
2025-01-14,sh000001,3240.94,3165.161,3245.22,3159.432,46921270400.0
2025-01-15,sh000001,3227.117,3234.715,3245.904,3222.236,40472319900.0
2025-01-16,sh000001,3236.032,3239.026,3265.282,3217.097,43065553900.0
2025-01-17,sh000001,3241.821,3226.762,3256.507,3219.773,38359926000.0
2025-01-20,sh000001,3244.378,3256.149,3268.263,3238.121,40333794800.0
2025-01-21,sh000001,3242.623,3256.833,3258.61,3229.069,38458371800.0
2025-01-22,sh000001,3213.624,3235.493,3235.501,3203.38,36481751800.0
2025-01-23,sh000001,3230.164,3237.599,3273.52,3229.572,45824680300.0
2025-01-24,sh000001,3252.626,3222.877,3260.011,3221.712,39865303300.0
2025-01-27,sh000001,3250.601,3256.614,3274.392,3250.601,38746764200.0
2025-02-05,sh000001,3229.488,3270.16,3271.022,3220.279,40638818100.0
2025-02-06,sh000001,3270.659,3226.575,3271.427,3225.846,46084273000.0
2025-02-07,sh000001,3303.667,3269.227,3324.428,3262.509,60055845100.0
2025-02-10,sh000001,3322.17,3308.04,3325.356,3299.243,54658974900.0
2025-02-11,sh000001,3318.057,3323.669,3324.173,3304.444,51194354100.0
2025-02-12,sh000001,3346.385,3312.257,3346.385,3310.39,51343782800.0
2025-02-13,sh000001,3332.483,3343.235,3359.181,3332.483,56863116100.0
2025-02-14,sh000001,3346.724,3328.483,3349.084,3322.529,53233296500.0
2025-02-17,sh000001,3355.83,3355.417,3357.121,3333.195,58954656900.0
2025-02-18,sh000001,3324.491,3348.983,3366.012,3314.301,56267924000.0
2025-02-19,sh000001,3351.539,3320.78,3352.087,3320.581,50291296500.0
2025-02-20,sh000001,3350.783,3347.589,3355.557,3338.034,50435711400.0
2025-02-21,sh000001,3379.113,3356.695,3381.058,3339.026,60819020600.0
2025-02-24,sh000001,3373.028,3374.081,3384.811,3355.869,59818820300.0
2025-02-25,sh000001,3346.04,3345.653,3369.558,3337.845,52757856200.0
2025-02-26,sh000001,3380.214,3351.209,3380.214,3351.209,55399203100.0
2025-02-27,sh000001,3388.062,3378.449,3388.781,3353.571,57581502000.0
2025-02-28,sh000001,3320.897,3374.664,3383.191,3318.716,56831950400.0
2025-03-03,sh000001,3316.925,3328.396,3349.017,3304.593,50241786200.0
2025-03-04,sh000001,3324.21,3300.498,3327.824,3297.53,42999611100.0
2025-03-05,sh000001,3341.965,3324.696,3342.714,3314.148,46095269600.0
2025-03-06,sh000001,3381.098,3353.57,3387.054,3348.684,53999270900.0
2025-03-07,sh000001,3372.546,3373.181,3390.944,3363.929,51766355100.0
2025-03-10,sh000001,3366.163,3373.259,3375.798,3347.186,45038083200.0
2025-03-11,sh000001,3379.828,3335.439,3379.829,3334.831,44846832300.0
2025-03-12,sh000001,3371.924,3385.685,3392.409,3370.22,50219510000.0
2025-03-13,sh000001,3358.729,3371.095,3377.118,3341.118,51901347900.0
2025-03-14,sh000001,3419.562,3361.686,3421.233,3360.606,58266338800.0
2025-03-17,sh000001,3426.129,3430.809,3436.352,3422.462,51568513800.0
2025-03-18,sh000001,3429.759,3434.565,3437.065,3423.301,45491606300.0
2025-03-19,sh000001,3426.429,3424.173,3439.046,3414.593,44031629900.0
2025-03-20,sh000001,3408.948,3425.216,3427.045,3404.662,45163068200.0
2025-03-21,sh000001,3364.831,3401.759,3414.709,3355.84,52086263000.0
2025-03-24,sh000001,3370.028,3364.834,3373.694,3340.238,51331026000.0
2025-03-25,sh000001,3369.976,3370.001,3379.988,3361.046,45635739300.0
2025-03-26,sh000001,3368.697,3365.666,3382.342,3365.666,42853377000.0
2025-03-27,sh000001,3373.749,3362.712,3394.035,3351.174,41477631400.0
2025-03-28,sh000001,3351.307,3372.039,3375.053,3346.081,41228428900.0
2025-03-31,sh000001,3335.746,3343.344,3361.742,3317.738,47257197800.0
2025-04-01,sh000001,3348.435,3340.712,3357.622,3338.779,42258867000.0
2025-04-02,sh000001,3350.127,3344.171,3361.134,3343.116,35012736400.0
2025-04-03,sh000001,3342.008,3319.606,3358.426,3319.606,40051782700.0
2025-04-07,sh000001,3096.576,3193.102,3217.782,3040.693,66219958400.0
2025-04-08,sh000001,3145.549,3094.262,3145.549,3085.123,66224238700.0
2025-04-09,sh000001,3186.81,3110.01,3186.81,3070.078,68479717400.0
2025-04-10,sh000001,3223.638,3227.836,3239.941,3201.571,59120827300.0
2025-04-11,sh000001,3238.227,3219.505,3249.854,3211.35,47553180400.0
2025-04-14,sh000001,3262.808,3251.978,3272.72,3244.733,47137322000.0
2025-04-15,sh000001,3267.662,3260.685,3268.985,3246.337,39666289500.0
2025-04-16,sh000001,3276.004,3267.665,3276.005,3233.791,42953485400.0
2025-04-17,sh000001,3280.341,3261.718,3285.915,3258.145,38201269800.0
2025-04-18,sh000001,3276.73,3270.353,3283.09,3262.392,35883619300.0
2025-04-21,sh000001,3291.434,3273.138,3298.64,3270.013,37930758800.0
2025-04-22,sh000001,3299.757,3289.166,3311.153,3288.332,40316761500.0
2025-04-23,sh000001,3296.355,3308.151,3312.192,3293.063,41163321200.0
2025-04-24,sh000001,3297.288,3295.149,3313.509,3286.236,39284474900.0
2025-04-25,sh000001,3295.06,3300.392,3305.262,3288.755,41104319200.0
2025-04-28,sh000001,3288.415,3292.056,3296.932,3279.877,41066586300.0
2025-04-29,sh000001,3286.655,3281.445,3294.982,3277.627,38896167200.0
2025-04-30,sh000001,3279.031,3284.081,3292.2,3277.55,43579433500.0
2025-05-06,sh000001,3316.114,3295.25,3316.448,3286.989,47436961700.0
2025-05-07,sh000001,3342.665,3354.974,3356.688,3324.809,51115960600.0
2025-05-08,sh000001,3351.996,3331.205,3359.731,3327.902,42837776600.0
2025-05-09,sh000001,3341.999,3350.405,3351.22,3335.127,39890919100.0
2025-05-12,sh000001,3369.245,3352.97,3372.472,3344.269,41823991000.0
2025-05-13,sh000001,3374.871,3386.234,3386.234,3370.252,42624070000.0
2025-05-14,sh000001,3403.948,3374.235,3417.314,3368.078,46493444100.0
2025-05-15,sh000001,3380.821,3398.427,3402.866,3378.021,42410091600.0
2025-05-16,sh000001,3367.462,3374.706,3380.29,3356.661,39540103000.0
2025-05-19,sh000001,3367.583,3365.882,3373.599,3356.648,40307480500.0
2025-05-20,sh000001,3380.478,3371.689,3387.804,3369.963,40554453400.0
2025-05-21,sh000001,3387.574,3380.209,3394.754,3380.209,41249616500.0
2025-05-22,sh000001,3380.189,3381.865,3390.593,3376.233,39421720600.0
2025-05-23,sh000001,3348.372,3376.869,3389.469,3348.372,40022700400.0
2025-05-26,sh000001,3346.839,3346.561,3362.307,3336.355,34756210100.0
2025-05-27,sh000001,3340.687,3346.503,3351.572,3332.49,34407115700.0
2025-05-28,sh000001,3339.932,3341.852,3348.234,3336.727,34155544300.0
2025-05-29,sh000001,3363.446,3340.401,3368.633,3337.415,39323380600.0
2025-05-30,sh000001,3347.487,3358.809,3361.275,3341.648,38560217000.0
2025-06-03,sh000001,3361.976,3340.067,3366.997,3340.067,39806077200.0
2025-06-04,sh000001,3376.203,3363.391,3379.64,3363.391,38649464300.0
2025-06-05,sh000001,3384.099,3378.217,3387.765,3371.146,40625209300.0
2025-06-06,sh000001,3385.358,3384.295,3391.451,3379.764,38012288600.0
2025-06-09,sh000001,3399.772,3388.778,3402.05,3383.074,42734794700.0
2025-06-10,sh000001,3384.816,3402.013,3406.452,3365.667,48161856800.0
2025-06-11,sh000001,3402.316,3385.457,3413.513,3385.457,42409031300.0
2025-06-12,sh000001,3402.658,3397.972,3408.205,3388.866,40949061000.0
2025-06-13,sh000001,3376.996,3397.484,3401.553,3370.592,51006522100.0
2025-06-16,sh000001,3388.729,3369.366,3389.756,3368.876,40538327800.0
2025-06-17,sh000001,3387.405,3388.18,3393.313,3376.42,39001244700.0
2025-06-18,sh000001,3388.809,3386.136,3391.709,3369.986,37868489100.0
2025-06-19,sh000001,3362.108,3384.293,3386.919,3353.936,41532765500.0
2025-06-20,sh000001,3359.895,3358.913,3370.798,3357.706,35022366200.0
2025-06-23,sh000001,3381.582,3349.46,3389.452,3347.651,38456139700.0
2025-06-24,sh000001,3420.566,3380.08,3423.784,3380.08,46096380000.0
2025-06-25,sh000001,3455.974,3419.091,3459.009,3417.411,50938406400.0
2025-06-26,sh000001,3448.453,3451.719,3462.752,3446.186,49654107700.0
2025-06-27,sh000001,3424.227,3450.686,3462.627,3421.04,52312943200.0
2025-06-30,sh000001,3444.426,3423.474,3447.46,3420.112,45734804900.0
2025-07-01,sh000001,3457.747,3445.846,3459.587,3441.038,44435673900.0
2025-07-02,sh000001,3454.792,3458.171,3461.328,3447.956,49811677600.0
2025-07-03,sh000001,3461.151,3456.152,3463.62,3446.974,43854346500.0
2025-07-04,sh000001,3472.319,3459.592,3497.225,3455.494,50019521000.0
2025-07-07,sh000001,3473.127,3467.985,3474.801,3462.792,43663134000.0
2025-07-08,sh000001,3497.475,3474.632,3499.886,3474.632,49348477300.0
2025-07-09,sh000001,3493.05,3498.724,3512.669,3491.201,52392008800.0
2025-07-10,sh000001,3509.682,3491.497,3526.59,3491.497,56415980500.0
2025-07-11,sh000001,3510.177,3511.366,3555.218,3506.799,66418524900.0
2025-07-14,sh000001,3519.65,3513.252,3532.118,3513.252,57208470500.0
2025-07-15,sh000001,3504.999,3519.805,3527.038,3483.38,57207472600.0
2025-07-16,sh000001,3503.777,3502.899,3511.806,3489.137,47087857800.0
2025-07-17,sh000001,3516.826,3500.372,3517.285,3499.186,47221105600.0
2025-07-18,sh000001,3534.483,3519.475,3536.014,3518.231,49348408800.0
2025-07-21,sh000001,3559.791,3542.816,3560.629,3542.568,63364973600.0
2025-07-22,sh000001,3581.861,3561.632,3584.719,3547.252,71615523000.0
2025-07-23,sh000001,3582.298,3588.878,3613.022,3577.594,76767238800.0
2025-07-24,sh000001,3605.727,3578.912,3608.728,3577.113,77326583500.0
2025-07-25,sh000001,3593.655,3604.451,3610.029,3586.22,69718954900.0
2025-07-28,sh000001,3597.937,3594.231,3606.274,3582.149,59418787700.0
2025-07-29,sh000001,3609.711,3595.81,3611.353,3585.944,61064205800.0
2025-07-30,sh000001,3615.717,3608.354,3636.166,3593.734,63722191600.0
2025-07-31,sh000001,3573.208,3604.696,3606.374,3562.607,65450934900.0
2025-08-01,sh000001,3559.952,3568.261,3581.746,3550.043,50956308000.0
2025-08-04,sh000001,3583.309,3547.163,3583.309,3547.163,45857361800.0
2025-08-05,sh000001,3617.598,3588.808,3617.598,3586.969,49979778000.0
2025-08-06,sh000001,3633.995,3615.808,3634.314,3613.989,51246727300.0
2025-08-07,sh000001,3639.667,3637.781,3645.117,3622.522,53550120200.0
2025-08-08,sh000001,3635.128,3634.855,3645.367,3625.451,52640757200.0
